local_path,hdrive_path,hdrive_folder,neural_event_time_path
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0410,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 10 2018/neural data/Sorted/m53s436.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 10 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0410/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0417,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 17 2018/neural data/Sorted/m53s457.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 17 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0417/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0419,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 19 2018/neural data/Sorted/m53s462.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 19 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0419/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0420,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 20 2018/neural data/Sorted/m53s467.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 20 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0420/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0416,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 16 2018/neural data/Sorted/m53s453.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 16 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0416/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0411,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 11 2018/neural data/Sorted/m53s440.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 11 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0411/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0402,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 02 2018/neural data/Sorted/m53s412.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 02 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0402/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0404,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 04 2018/neural data/Sorted/m53s420.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 04 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0404/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0403,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 03 2018/neural data/Sorted/m53s416.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 03 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0403/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0329,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 29 2018/neural data/Sorted/m53s398.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 29 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0329/neural_event_time.txt
